trade_date,symbol,existing_composite_regime_label,risk_score_bucket,downside_risk_bucket,mvp_review_queue_category,st_status,suspension_status,listing_status,symbol_flow_available,symbol_net_flow,symbol_liquidity_proxy,stock_connect_holding_available,margin_eligible_status,recent_event_count,event_risk_context_available,source_coverage_score,external_data_quality_score,no_lookahead_status,data_status,non_actionable_disclaimer
2026-03-16,000596.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,normal,trading,listed_committed_provider02b_universe,false,,372330284.87,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,000651.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,normal,trading,listed_committed_provider02b_universe,false,,1637781202.46,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,000725.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,normal,trading,listed_committed_provider02b_universe,false,,3842349740.03,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,000776.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,normal,trading,listed_committed_provider02b_universe,false,,744676892.92,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,000786.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,normal,trading,listed_committed_provider02b_universe,false,,405445329.9,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,000895.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,normal,trading,listed_committed_provider02b_universe,false,,471749383.07,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,000938.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,normal,trading,listed_committed_provider02b_universe,false,,1793097734.51,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,000963.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,normal,trading,listed_committed_provider02b_universe,false,,354701949.62,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,001979.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,normal,trading,listed_committed_provider02b_universe,false,,651151632.05,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002236.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,normal,trading,listed_committed_provider02b_universe,false,,474840513.07,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002241.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,normal,trading,listed_committed_provider02b_universe,false,,1122197759.42,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002271.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,HIGH_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,normal,trading,listed_committed_provider02b_universe,false,,1070415315.63,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002304.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,normal,trading,listed_committed_provider02b_universe,false,,494741186.03,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002311.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,normal,trading,listed_committed_provider02b_universe,false,,734896206.97,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002352.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,normal,trading,listed_committed_provider02b_universe,false,,721844440.47,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002371.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,normal,trading,listed_committed_provider02b_universe,false,,3305741077.97,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002415.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,normal,trading,listed_committed_provider02b_universe,false,,998942290.78,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002459.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,normal,trading,listed_committed_provider02b_universe,false,,1261325195.22,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002460.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,normal,trading,listed_committed_provider02b_universe,false,,2796552877.32,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002466.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,normal,trading,listed_committed_provider02b_universe,false,,1498054726.79,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002475.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,normal,trading,listed_committed_provider02b_universe,false,,4675886931.16,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002493.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,HIGH_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,normal,trading,listed_committed_provider02b_universe,false,,1446838197.26,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002594.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,normal,trading,listed_committed_provider02b_universe,false,,11184164654.67,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002601.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,HIGH_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,normal,trading,listed_committed_provider02b_universe,false,,958284976.65,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002714.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,normal,trading,listed_committed_provider02b_universe,false,,1928526880.39,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002736.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,normal,trading,listed_committed_provider02b_universe,false,,262068055.2,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002812.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,normal,trading,listed_committed_provider02b_universe,false,,2400557945.56,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002821.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,normal,trading,listed_committed_provider02b_universe,false,,266313399.74,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002841.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,normal,trading,listed_committed_provider02b_universe,false,,143684011.08,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002916.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,normal,trading,listed_committed_provider02b_universe,false,,2691861655.49,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,002920.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,normal,trading,listed_committed_provider02b_universe,false,,707254423.67,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,300014.SZ,mixed_uncertain_review_only,MEDIUM_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,normal,trading,listed_committed_provider02b_universe,false,,5842080700.44,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,300015.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,normal,trading,listed_committed_provider02b_universe,false,,552242258.92,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,300033.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,normal,trading,listed_committed_provider02b_universe,false,,1809545135.85,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,300059.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,normal,trading,listed_committed_provider02b_universe,false,,3050263460.54,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,300122.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,normal,trading,listed_committed_provider02b_universe,false,,236091033.19,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,300124.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,normal,trading,listed_committed_provider02b_universe,false,,2374681156.28,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,300502.SZ,mixed_uncertain_review_only,HIGH_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,normal,trading,listed_committed_provider02b_universe,false,,19206187285.990002,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-16,300628.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,normal,trading,listed_committed_provider02b_universe,false,,229766373.31,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-17,000001.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,normal,trading,listed_committed_provider02b_universe,false,,1187565491.59,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-17,000002.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,normal,trading,listed_committed_provider02b_universe,false,,735182811.24,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
2026-03-17,000063.SZ,mixed_uncertain_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,normal,trading,listed_committed_provider02b_universe,false,,2344666745.9,false,not_available_offline_replay,0,false,0.6200000000,0.7000000000,passed_current_or_past_only,expanded_from_committed_provider02b_and_regime01,research_only_not_recommendation_or_position_output
