trade_date,symbol,canonical_close,canonical_return_1d,source_provider,provider_overlap_status,canonical_price_status,canonical_return_status,adjustment_convention_status,raw_adjusted_semantics,timestamp_alignment_status,suspension_status,corporate_action_discontinuity_flag,risk_model_eligible,quarantine_reason,no_lookahead_status,research_only,not_trading_advice,not_for_execution
2023-01-05,000157.SZ,4.76,0.00421941,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,000166.SZ,3.88,0.00779221,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,000333.SZ,45.23,0.02145438,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,000338.SZ,9.47,0.02934783,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,000425.SZ,4.8,0.00628931,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,000568.SZ,207.52,0.06148338,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,000596.SZ,267.06,0.10000824,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,true,true,,passed_current_or_past_only,true,true,true
2023-01-05,000651.SZ,27.97,0.02679883,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,000725.SZ,3.37,0.00297619,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,000786.SZ,24.59,0.02033195,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,000895.SZ,21.04,0.00718047,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,000938.SZ,24.37,0.10022573,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,true,true,,passed_current_or_past_only,true,true,true
2023-01-05,000963.SZ,44.33,0.03333333,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,001979.SZ,12.68,0.00714853,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002236.SZ,10.37,0.0097371,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002241.SZ,17.94,0.09993869,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002311.SZ,57.96,0.01435072,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002352.SZ,55.36,0.04492261,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002371.SZ,167.88,0.00889423,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002415.SZ,30.9,0.01278269,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002460.SZ,66.63,0.02365955,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002466.SZ,75.4,0.03471936,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002493.SZ,11.76,0.02349869,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002594.SZ,85.88,0.02311175,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002601.SZ,16.7,0.00541842,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002714.SZ,44.02,0.00525234,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002736.SZ,7.85,0.00899743,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002812.SZ,132.09,0.10001666,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,true,true,,passed_current_or_past_only,true,true,true
2023-01-05,002821.SZ,141.49,0.01028204,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002841.SZ,56.41,0.0014202,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002916.SZ,54.49,0.00944794,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,002920.SZ,115.35,0.09993325,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,300015.SZ,23.22,0.01976285,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,300033.SZ,69.95,0.03829598,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,300059.SZ,16.73,0.05220126,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,300122.SZ,62.24,0.05958461,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,300502.SZ,9.06,0.01003344,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-05,300628.SZ,35.96,0.01840838,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-06,000002.SZ,18.27,-0.00598477,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-06,000063.SZ,24.57,-0.01680672,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-06,000100.SZ,3.34,0.0060241,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2023-01-06,000157.SZ,4.75,-0.00210084,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
